# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
15662, 13489, 13375, 15610, 15662
13514, 13514, 13388, 13176, 13145
13239, 13239, 13094, 13047, 12985
13326, 13326, 13219, 13018, 13052
16434, 16434, 16299, 16233, 16177
13229, 13229, 13107, 13110, 13085
16597, 16597, 16270, 16111, 16007
15832, 13187, 13064, 15832, 15774
13301, 13301, 13170, 12958, 12927
13468, 13468, 13352, 13234, 13222
13497, 13497, 13431, 13253, 13331
16350, 16350, 16221, 16223, 16130
13303, 13303, 13252, 13177, 13062
16491, 16491, 16338, 16285, 16152
13571, 13571, 13487, 13366, 13309
13283, 13283, 13222, 13087, 13040
13168, 13168, 13033, 13056, 13114
13235, 13235, 13108, 13029, 13009
13225, 13191, 13092, 13225, 13140
13158, 13158, 13027, 13013, 13005
15571, 12780, 12757, 15571, 15506
13301, 13301, 13149, 13199, 13257
13419, 13419, 13328, 13136, 13118
13741, 13741, 13436, 13189, 13077
13420, 13420, 13374, 13304, 13253
13156, 13156, 13148, 13151, 13074
15587, 13112, 13067, 15587, 15507
15655, 13051, 12991, 15655, 15551
13312, 13312, 13237, 13079, 13069
13505, 13505, 13359, 13182, 13138
13648, 13648, 13532, 13505, 13419
16383, 16383, 16277, 16198, 16127
13196, 13196, 13136, 13040, 13012
13219, 13219, 13126, 13176, 13129
13337, 13337, 13225, 13229, 13209
13491, 13491, 13427, 13266, 13225
13275, 13275, 13192, 13222, 13173
16155, 16155, 16036, 16010, 15839
13665, 13665, 13402, 13159, 13077
13430, 13430, 13350, 13217, 13156
13284, 13284, 13275, 13143, 13153
16762, 16762, 16580, 16414, 16309
13334, 13334, 13222, 13125, 13102
16254, 16254, 16178, 16192, 16099
16511, 16511, 16493, 16459, 16353
16350, 16350, 16198, 16170, 16161
13176, 13176, 13073, 13083, 13080
16458, 16458, 16359, 16311, 16276
16152, 16152, 16038, 16107, 16015
13393, 13393, 13273, 13244, 13189
13416, 13416, 13334, 13388, 13344
16113, 16113, 15945, 15961, 15893
13268, 13268, 13209, 13027, 13034
13416, 13416, 13367, 13278, 13236
13310, 13310, 13229, 13130, 13086
13497, 13497, 13398, 13298, 13226
13281, 13281, 13170, 13092, 13125
13588, 13588, 13420, 13278, 13223
13283, 13283, 13204, 13036, 13020
15975, 15975, 15845, 13265, 13212
13294, 13294, 13237, 13153, 13075
13525, 13525, 13392, 13091, 13087
16577, 16577, 16380, 16405, 16280
15696, 13331, 13244, 15696, 15634
13241, 13241, 13130, 13169, 13108
13610, 13610, 13545, 13310, 13224
16116, 16116, 16020, 15888, 15855
16338, 16338, 16169, 16319, 16227
16346, 16346, 16233, 16172, 16117
13507, 13507, 13410, 13232, 13224
16514, 16514, 16412, 16356, 16285
13139, 13139, 13052, 13137, 13077
16129, 16129, 16020, 16053, 15929
13575, 13575, 13488, 13276, 13268
16269, 16269, 16108, 16221, 16108
13591, 13591, 13449, 13184, 13172
13321, 13321, 13239, 13259, 13146
13108, 13108, 13000, 13074, 13000
13663, 13663, 13400, 13146, 13113
13220, 13220, 13123, 13198, 13112
13255, 13255, 13126, 13097, 13102
16208, 16208, 16112, 16117, 15921
13292, 13252, 13215, 13292, 13247
13464, 13464, 13352, 13218, 13146
16300, 16300, 16129, 16254, 16120
13161, 13161, 13030, 12994, 12990
15993, 15993, 15811, 13210, 13181
15733, 13352, 13322, 15706, 15733
13218, 13218, 13106, 13204, 13143
13614, 13614, 13463, 13234, 13136
13228, 13228, 13166, 13180, 13173
16481, 16481, 16332, 16363, 16222
13532, 13532, 13381, 13215, 13261
13472, 13472, 13403, 13143, 13070
13535, 13535, 13430, 13247, 13195
13390, 13390, 13327, 13136, 13107
16479, 16479, 16395, 16333, 16240
13589, 13589, 13489, 13293, 13288
16347, 16347, 16197, 16241, 16156
13324, 13324, 13233, 13251, 13295
13635, 13635, 13519, 13224, 13111
13240, 13240, 13179, 12997, 12988
15714, 13070, 13051, 15714, 15585
13360, 13360, 13294, 13193, 13116
13364, 13364, 13268, 13026, 13019
13471, 13471, 13452, 13360, 13302
16465, 16465, 16294, 16334, 16193
13474, 13474, 13364, 13253, 13126
13364, 13364, 13302, 13326, 13245
13336, 13336, 13219, 13153, 13074
13354, 13354, 13237, 13037, 12961
13397, 13384, 13334, 13397, 13340
16462, 16462, 16320, 16172, 16084
13325, 13325, 13270, 13156, 13166
16376, 16376, 16262, 16205, 16117
13192, 13192, 13075, 13097, 13065
13368, 13368, 13207, 13235, 13186
16006, 16006, 15812, 13255, 13323
16215, 16215, 16191, 13360, 13284
16488, 16488, 16340, 16299, 16155
13552, 13552, 13439, 13233, 13230
13287, 13287, 13165, 13184, 13163
16269, 16269, 16113, 16238, 16127
16314, 16314, 16159, 16139, 16089
15550, 13247, 13159, 15550, 15491
16514, 16514, 16396, 16417, 16378
13106, 13106, 12995, 12900, 12863
16135, 16135, 15987, 16050, 15960
13180, 13143, 13057, 13180, 13159
16295, 16295, 16091, 16069, 15941
13516, 13516, 13424, 13229, 13245
16656, 16656, 16485, 16392, 16288
13252, 13252, 13163, 13109, 13064
13437, 13437, 13332, 13018, 12997
16306, 16306, 16149, 16175, 16099
21106, 20890, 20863, 21014, 21106
16953, 16224, 16259, 16855, 16953
17284, 17081, 17072, 17255, 17284
16776, 16333, 16325, 16667, 16776
18751, 18751, 18638, 18657, 18591
13775, 13775, 13651, 13731, 13655
13495, 13455, 13343, 13495, 13414
13502, 13502, 13420, 13311, 13267
13310, 13310, 13194, 13101, 13007
13402, 13402, 13277, 13007, 12998
16541, 16049, 16043, 16380, 16541
17707, 16864, 16926, 17618, 17707
13476, 13476, 13460, 13379, 13335
16634, 16634, 16584, 16205, 16300
16393, 16345, 16393, 16148, 16224
13248, 13209, 13242, 13248, 13143
13559, 13559, 13410, 13195, 13277
16390, 16390, 16389, 16333, 16321
16320, 16308, 16320, 16250, 16254
13700, 13700, 13638, 13419, 13455
16695, 16695, 16625, 16162, 16255
16465, 16462, 16465, 16306, 16388
16574, 16574, 16426, 16523, 16437
16699, 16699, 16653, 16010, 16043
16637, 15224, 15096, 16579, 16637
16336, 15005, 14932, 16255, 16336
16344, 14474, 14369, 16284, 16344
17395, 16834, 16814, 17308, 17395
17118, 16295, 16364, 17019, 17118
17579, 15028, 14960, 17460, 17579
17175, 15533, 15404, 17175, 17156
18053, 16534, 16465, 17998, 18053
16519, 15150, 14974, 16495, 16519
13113, 13113, 13057, 13020, 12971
16219, 16219, 16127, 16142, 16053
13588, 13588, 13503, 13226, 13140
13146, 13141, 13146, 13027, 12925
16008, 13984, 13894, 15939, 16008
13341, 13341, 13248, 13113, 13167
15819, 13341, 13231, 15759, 15819
15667, 13499, 13400, 15549, 15667
13476, 13476, 13329, 13028, 13048
16547, 16475, 16295, 16547, 16363
15753, 13265, 13199, 15704, 15753
15549, 13204, 13163, 15509, 15549
15908, 13874, 13704, 15839, 15908
15575, 13166, 13073, 15567, 15575
13349, 13349, 13179, 13009, 12919
13142, 13142, 13008, 13113, 13034
13301, 13301, 13223, 13088, 13051
15775, 13716, 13565, 15775, 15775
13552, 13552, 13389, 13339, 13282
13324, 13324, 13162, 13008, 12903
13255, 13255, 13100, 12889, 12848
15954, 13853, 13701, 15905, 15954
15889, 13706, 13740, 15786, 15889
16506, 15438, 15394, 16503, 16506
16837, 14659, 14633, 16811, 16837
15810, 13419, 13320, 15779, 15810
17286, 16844, 16702, 17255, 17286
18225, 18118, 18225, 17880, 17902
16768, 14601, 14569, 16748, 16768
15952, 13747, 13669, 15890, 15952
15793, 13234, 13094, 15738, 15793
13212, 13212, 13120, 13140, 13096
15541, 13634, 13528, 15472, 15541
16060, 13634, 13555, 15932, 16060
15875, 13577, 13587, 15823, 15875
16106, 13680, 13673, 16038, 16106
15690, 13118, 12981, 15660, 15690
15778, 13549, 13461, 15727, 15778
13399, 13399, 13364, 13315, 13311
15549, 13553, 13452, 15508, 15549
15564, 13156, 13086, 15564, 15549
16051, 13775, 13644, 16051, 16051
15786, 13304, 13248, 15746, 15786
15805, 13595, 13483, 15775, 15805
13227, 13227, 13136, 13197, 13156
13484, 13484, 13371, 13308, 13298
15826, 13576, 13453, 15793, 15826
16883, 16883, 16699, 16455, 16331
13315, 13298, 13203, 13315, 13275
13501, 13501, 13413, 13436, 13465
15967, 13700, 13564, 15930, 15967
13455, 13392, 13280, 13455, 13434
16142, 13680, 13608, 16103, 16142
16074, 13894, 13814, 16017, 16074
15939, 13728, 13673, 15939, 15906
13302, 13228, 13231, 13302, 13164
13631, 13631, 13517, 13480, 13466
15972, 13684, 13589, 15934, 15972
13509, 13509, 13416, 13418, 13357
13502, 13502, 13440, 13498, 13497
19590, 19590, 19522, 19074, 18896
17404, 14995, 14899, 17399, 17404
13983, 13983, 13852, 13734, 13696
13389, 13389, 13269, 13221, 13205
17046, 16446, 16487, 16986, 17046
17192, 16679, 16711, 17119, 17192
17072, 16620, 16578, 16989, 17072
17716, 17612, 17638, 17644, 17716
15591, 13226, 13133, 15562, 15591
13272, 13272, 13149, 13089, 13084
13547, 13547, 13390, 13369, 13281
13193, 13161, 13193, 13067, 12957
15745, 13552, 13428, 15657, 15745
13387, 13387, 13304, 13141, 13110
15687, 13716, 13587, 15687, 15657
15939, 13387, 13271, 15763, 15939
13459, 13436, 13341, 13459, 13347
13269, 13229, 13269, 13169, 13113
15562, 13446, 13354, 15526, 15562
13311, 13300, 13309, 13311, 13265
13062, 13018, 13027, 13062, 12887
15799, 13153, 13017, 15710, 15799
13384, 13384, 13304, 13151, 13179
16270, 16270, 16173, 16128, 16132
13445, 13445, 13416, 13210, 13260
13446, 13446, 13435, 13191, 13189
13212, 13212, 13171, 13065, 12995
13275, 13275, 13179, 13060, 12986
13117, 13117, 12975, 13067, 13037
15551, 13601, 13528, 15483, 15551
15862, 13539, 13433, 15817, 15862
15642, 13572, 13432, 15589, 15642
16480, 16467, 16480, 16204, 16234
13332, 13332, 13182, 13060, 12998
13431, 13431, 13277, 13163, 13112
15649, 13347, 13229, 15591, 15649
15949, 13535, 13433, 15891, 15949
13317, 13317, 13225, 13202, 13198
13050, 13050, 12980, 13021, 12905
13713, 13713, 13642, 13610, 13558
13393, 13393, 13278, 13229, 13163
16613, 16613, 16588, 15901, 15986
13588, 13588, 13522, 13258, 13150
15694, 13581, 13518, 15581, 15694
16012, 13697, 13615, 15857, 16012
15677, 13587, 13545, 15624, 15677
13330, 13330, 13294, 13190, 13060
13137, 13137, 13090, 13061, 13031
13486, 13486, 13392, 13353, 13316
15598, 13027, 13014, 15598, 15501
13079, 13079, 13020, 13047, 13006
13646, 13646, 13588, 13377, 13344
16166, 13377, 13256, 16059, 16166
17233, 16722, 16748, 17157, 17233
13899, 13886, 13812, 13899, 13834
15793, 13731, 13572, 15740, 15793
15807, 13759, 13634, 15733, 15807
15737, 13360, 13211, 15715, 15737
13121, 13121, 12978, 13062, 13009
15806, 13139, 13103, 15727, 15806
13238, 13238, 13104, 12995, 12971
15628, 13574, 13502, 15628, 15628
15843, 13354, 13269, 15766, 15843
15621, 13424, 13350, 15555, 15621
15509, 13134, 13044, 15471, 15509
13512, 13512, 13415, 13411, 13479
13054, 13054, 12945, 12994, 12964
13107, 13107, 13028, 13087, 13044
13382, 13382, 13326, 13271, 13163
15733, 13217, 13156, 15723, 15733
13325, 13325, 13259, 12947, 12957
15776, 13473, 13377, 15716, 15776
13143, 13060, 12975, 13143, 13058
13634, 13634, 13466, 13252, 13284
13407, 13407, 13345, 13255, 13219
13345, 13345, 13296, 13175, 13147
13175, 13175, 13143, 13077, 13093
13190, 13188, 13083, 13190, 13129
13331, 13331, 13272, 13205, 13146
13389, 13389, 13289, 13008, 12975
15634, 13588, 13526, 15622, 15634
13113, 13113, 13097, 13051, 13014
13259, 13161, 13118, 13259, 13166
13140, 13140, 13037, 13025, 13008
15647, 13301, 13214, 15585, 15647
15733, 13337, 13272, 15717, 15733
13453, 13453, 13255, 13114, 13069
13111, 13111, 13057, 12892, 12817
15693, 13278, 13202, 15654, 15693
15592, 13534, 13415, 15588, 15592
31321, 13217, 13181, 31321, 31280
16620, 16620, 16558, 16588, 16508
16195, 14012, 13939, 16150, 16195
13981, 13981, 13694, 13424, 13395
16789, 16789, 16574, 16334, 16231
16679, 16679, 16643, 16226, 16116
13481, 13481, 13365, 13158, 13108
13792, 13792, 13637, 13392, 13252
16246, 16246, 16140, 16086, 15994
13630, 13630, 13562, 13186, 13200
13446, 13446, 13377, 13282, 13203
15829, 13477, 13370, 15742, 15829
13558, 13558, 13403, 13263, 13183
13602, 13602, 13479, 13439, 13350
16584, 16584, 16416, 16435, 16307
13594, 13594, 13453, 13252, 13228
13479, 13479, 13353, 13301, 13184
13525, 13525, 13413, 13242, 13159
13600, 13600, 13476, 13301, 13187
13732, 13732, 13590, 13431, 13354
13347, 13347, 13259, 13231, 13184
13598, 13598, 13544, 13477, 13433
15999, 15999, 15913, 13228, 13225
13514, 13514, 13409, 13169, 13080
14035, 14035, 14026, 13320, 13329
16682, 16376, 16388, 16663, 16682
20986, 20962, 20986, 19700, 19823
17035, 15351, 15293, 17021, 17035
16447, 14860, 14826, 16375, 16447
16641, 15195, 15092, 16641, 16633
16416, 15159, 15120, 16376, 16416
16566, 15293, 15290, 16548, 16566
101000, 101000, 100909, 20965, 21046
16917, 15471, 15415, 16904, 16917
18320, 17131, 17147, 18302, 18320
16317, 14975, 14890, 16161, 16317
16284, 15034, 14965, 16284, 16266
17303, 15993, 15846, 17288, 17303
18439, 17127, 17051, 18373, 18439
16553, 15320, 15319, 16534, 16553
16528, 15147, 15038, 16448, 16528
16326, 15214, 15266, 16310, 16326
16096, 14847, 14671, 16073, 16096
18166, 18003, 18166, 17090, 17239
17183, 15385, 15271, 17094, 17183
16733, 13822, 13706, 16692, 16733
14097, 13964, 13774, 14097, 14036
18277, 18277, 18264, 16963, 17030
16129, 14761, 14733, 16080, 16129
16378, 15837, 15882, 16297, 16378
20932, 19783, 19691, 20891, 20932
18413, 17425, 17305, 18402, 18413
16598, 15350, 15310, 16524, 16598
16535, 15000, 14909, 16513, 16535
16458, 15222, 15134, 16450, 16458
16670, 15322, 15223, 16665, 16670
16802, 15302, 15308, 16802, 16800
16756, 15565, 15531, 16643, 16756
16977, 15400, 15367, 16956, 16977
16905, 15593, 15498, 16844, 16905
16488, 15149, 15149, 16456, 16488
16395, 15081, 15065, 16395, 16392
16493, 15201, 15227, 16472, 16493
16429, 15183, 15150, 16412, 16429
16340, 15038, 15023, 16324, 16340
16763, 15482, 15445, 16712, 16763
16159, 15064, 15094, 16108, 16159
16824, 15602, 15530, 16752, 16824
20370, 20347, 20370, 18844, 18849
16653, 15530, 15430, 16640, 16653
20203, 20161, 20203, 18495, 18561
16431, 15014, 14919, 16400, 16431
13754, 13754, 13598, 13556, 13535
13644, 13644, 13561, 13364, 13156
13181, 13181, 13087, 13024, 13021
13093, 13035, 12981, 13093, 13046
13370, 13370, 13242, 13309, 13300
13244, 13202, 13126, 13227, 13244
13059, 13041, 12970, 13059, 12971
13222, 13222, 13153, 13077, 13051
15951, 15951, 15867, 13120, 13133
13426, 13426, 13315, 13099, 13108
15918, 13635, 13519, 15842, 15918
15674, 13575, 13482, 15619, 15674
13248, 13248, 13084, 13155, 13103
13426, 13426, 13355, 13365, 13344
13116, 13116, 13046, 13043, 13001
15938, 14374, 14373, 15857, 15938
18953, 17827, 17826, 18938, 18953
16718, 15396, 15383, 16663, 16718
16894, 15439, 15377, 16860, 16894
22915, 22915, 22789, 21484, 21566
16633, 15217, 15124, 16553, 16633
16796, 15641, 15714, 16763, 16796
16949, 15641, 15560, 16890, 16949
23027, 22656, 23027, 19717, 19777
17506, 16321, 16252, 17506, 17491
16406, 15410, 15372, 16366, 16406
16269, 13969, 13832, 16150, 16269
15816, 13552, 13449, 15733, 15816
15999, 13599, 13570, 15931, 15999
16091, 14020, 13924, 16091, 16076
16168, 14023, 13929, 16148, 16168
15684, 13638, 13510, 15628, 15684
15638, 13579, 13460, 15560, 15638
16102, 13835, 13671, 16028, 16102
13438, 13438, 13332, 13259, 13196
16822, 16822, 16699, 16400, 16342
16195, 13928, 13898, 16193, 16195
16768, 16768, 16617, 16537, 16394
13656, 13656, 13555, 13517, 13376
16528, 16528, 16452, 16474, 16344
16195, 13804, 13753, 16118, 16195
13173, 13144, 13076, 13173, 13120
13496, 13496, 13463, 13339, 13275
13507, 13507, 13436, 13324, 13256
15786, 13568, 13449, 15786, 15760
13471, 13352, 13265, 13471, 13408
16054, 14778, 14636, 16054, 16041
18255, 15784, 15789, 18255, 18248
13303, 13303, 13229, 13149, 13083
13261, 13261, 13185, 13088, 13054
13379, 13379, 13235, 13019, 12989
15913, 13887, 13762, 15880, 15913
13255, 13255, 13186, 13214, 13153
15779, 13740, 13674, 15747, 15779
16126, 13766, 13626, 16062, 16126
13148, 13148, 13105, 13142, 13041
15966, 13707, 13563, 15961, 15966
15849, 13651, 13505, 15849, 15788
13238, 13238, 13125, 13171, 13182
13799, 13799, 13657, 13482, 13417
13486, 13486, 13341, 13185, 13086
16045, 13936, 13816, 16020, 16045
17413, 15243, 15125, 17413, 17358
15840, 13769, 13647, 15795, 15840
13382, 13382, 13340, 13173, 13096
13439, 13439, 13344, 13237, 13196
15796, 15796, 15751, 13099, 13153
16678, 16678, 16518, 16274, 16145
13774, 13774, 13695, 13288, 13286
13426, 13426, 13320, 13130, 13116
13384, 13384, 13312, 13263, 13255
16637, 16637, 16481, 16406, 16266
13445, 13445, 13304, 13059, 13060
13324, 13324, 13197, 13278, 13261
13472, 13472, 13404, 13365, 13324
13394, 13394, 13287, 13195, 13096
13321, 13321, 13172, 13149, 13172
15954, 14325, 14277, 15869, 15954
13811, 13811, 13728, 13400, 13390
13184, 13184, 13084, 13094, 13031
13510, 13510, 13468, 13272, 13271
15784, 13430, 13376, 15784, 15779
15851, 13219, 13071, 15851, 15743
13285, 13285, 13235, 13272, 13220
15926, 13627, 13525, 15865, 15926
13529, 13529, 13383, 13342, 13278
13443, 13443, 13387, 13284, 13245
13192, 13192, 13133, 12995, 12981
16482, 16482, 16396, 16370, 16254
13097, 13079, 13011, 13097, 13001
15895, 15895, 15792, 13238, 13193
13542, 13542, 13439, 13324, 13264
16670, 16670, 16389, 16219, 16084
16432, 16432, 16300, 13498, 13531
13362, 13362, 13341, 13191, 13084
13423, 13423, 13321, 13161, 13070
13205, 13205, 13153, 13175, 13111
13264, 13264, 13110, 13221, 13153
13347, 13347, 13229, 13234, 13148
13347, 13347, 13179, 13131, 13080
16567, 16567, 16422, 16440, 16337
16095, 16088, 15968, 16095, 15974
15721, 13462, 13370, 15617, 15721
16150, 16150, 15996, 13147, 13105
13377, 13377, 13255, 13219, 13201
13273, 13273, 13124, 13132, 13046
17975, 15537, 15438, 17945, 17975
16406, 16406, 16267, 16330, 16228
15793, 13604, 13477, 15674, 15793
13492, 13410, 13136, 13492, 13366
16701, 16701, 16536, 16432, 16309
