highest,rank0,rank1,rank2,rank3
9011669,8953223,8263563,8267801,9011669
8449339,8339809,7412614,7453989,8449339
4195988,4195623,3199891,3244752,4195988
4159489,4159489,3188014,3248146,4126994
4130381,4130381,3140958,3210479,4078999
4117127,4117127,3120565,3197409,4065588
4111776,4111776,3124028,3195123,4072420
4106402,4106402,3102450,3196089,4061011
4100270,4100270,3098638,3200837,4058830
4106202,4106202,3104137,3190829,4062277
4095330,4095330,3092953,3178468,4062795
4091147,4091147,3104361,3181619,4046991
4115383,4115383,3109159,3193459,4065179
4101413,4101413,3109991,3195269,4053974
4103954,4103954,3113792,3191111,4055173
4099388,4099388,3105468,3185794,4055521
4093532,4093532,3113756,3189804,4050994
4107630,4107630,3095605,3189032,4058519
4097318,4097318,3095973,3191932,4061539
4104228,4104228,3092702,3176883,4066727
4102920,4102920,3096385,3182752,4059265
4097874,4097874,3092427,3169461,4058883
4103150,4103150,3104176,3191538,4049789
4101330,4101330,3101685,3182967,4044860
4103506,4103506,3110975,3192167,4052637
4106316,4106316,3093271,3183216,4062429
4093864,4093864,3116992,3193660,4050353
4101496,4101496,3093053,3192847,4062415
4097377,4097377,3089552,3191950,4056588
4097757,4097757,3095015,3187584,4058563
4110645,4110645,3088887,3175581,4060495
4096066,4096066,3090487,3173842,4039522
4098903,4098903,3113930,3199130,4036842
4105738,4105738,3103100,3191013,4051185
4097152,4097152,3098682,3171928,4043059
4105618,4105618,3109388,3188401,4061256
4097471,4097471,3109318,3184931,4046901
4102323,4102323,3082107,3179064,4058306
4093887,4093887,3089250,3177918,4054412
4089354,4089354,3083927,3183759,4049817
4093175,4093175,3095596,3181941,4061789
4097410,4097410,3098829,3181721,4058118
4093668,4093668,3105876,3191527,4043010
4108808,4108808,3105901,3188176,4056116
4101506,4101506,3105401,3191027,4047906
4102109,4102109,3112293,3186306,4054975
4102216,4102216,3108011,3181353,4062330
4098518,4098518,3080499,3176657,4060592
4107299,4107299,3082320,3172603,4056429
4090941,4090941,3081408,3166987,4050510
4089197,4089197,3096956,3180979,4050408
4097771,4097771,3095345,3177851,4050658
4100588,4100588,3097683,3183330,4049001
4104663,4104663,3099802,3185325,4047433
4101692,4101692,3107459,3194913,4046588
4097522,4097522,3111627,3189127,4052049
4094406,4094406,3090664,3187655,4056420
4089206,4089206,3075240,3177899,4050687
4099735,4099735,3090692,3178479,4060255
4093046,4093046,3077409,3175711,4049293
4096894,4096894,3088856,3183360,4052762
4103791,4103791,3087251,3173120,4055065
4098445,4098445,3101065,3186624,4040741
4112400,4112400,3105904,3191096,4055796
4104288,4104288,3106847,3193524,4054492
4099087,4099087,3084485,3175978,4052763
4109843,4109843,3079280,3184568,4069878
4097216,4097216,3074425,3178802,4054630
4101542,4101542,3090444,3182671,4059499
4097809,4097809,3083230,3178495,4057710
4101845,4101845,3087696,3178762,4062577
4104527,4104527,3099276,3185493,4046506
4090562,4090562,3092605,3182719,4039573
4100757,4100757,3096013,3186191,4050671
4098653,4098653,3100378,3178993,4059858
4098711,4098711,3096243,3177495,4054812
4101420,4101420,3098358,3201151,4057516
4097657,4097657,3086757,3184289,4055903
4093292,4093292,3083466,3176537,4055438
4101583,4101583,3095673,3186683,4061770
4097400,4097400,3096571,3178938,4051002
4101416,4101416,3096747,3188013,4050718
4097474,4097474,3096627,3183362,4049081
4082747,4082747,3089045,3175049,4032384
4108862,4108862,3099701,3182012,4061775
4096559,4096559,3098008,3177200,4047086
4094129,4094129,3083957,3186577,4055275
4101855,4101855,3075267,3177945,4058341
4092053,4092053,3086886,3181596,4054033
4110324,4110324,3077262,3171574,4056819
4096792,4096792,3088834,3174334,4059027
4101723,4101723,3097810,3188522,4047358
4105892,4105892,3097577,3183242,4047662
4095917,4095917,3096634,3178129,4043436
4095203,4095203,3092729,3172430,4057093
4094982,4094982,3093996,3171353,4051884
4097514,4097514,3088088,3190620,4058794
4105634,4105634,3092334,3199136,4060140
4091736,4091736,3076129,3167195,4050525
4104664,4104664,3090776,3185144,4064587
4101059,4101059,3088956,3178777,4050851
4100894,4100894,3097041,3190036,4050762
4100383,4100383,3101509,3189879,4051654
4096015,4096015,3095366,3179692,4041120
4101550,4101550,3093086,3178852,4055523
4102128,4102128,3094628,3175296,4054439
4093202,4093202,3069389,3175231,4046819
4109914,4109914,3092828,3192079,4059142
4085791,4085791,3069599,3160206,4045057
4100731,4100731,3088923,3184614,4062418
4102438,4102438,3085150,3172665,4049067
4094625,4094625,3094398,3182522,4039854
4095809,4095809,3094905,3184846,4039555
4099434,4099434,3091563,3177735,4056783
4096327,4096327,3090699,3171405,4055286
4107415,4107415,3119125,3201178,4060943
4097263,4097263,3075313,3181371,4058447
4097844,4097844,3078390,3182199,4054674
4089770,4089770,3069368,3163297,4050600
4093593,4093593,3085182,3179197,4054971
4104951,4104951,3087328,3176881,4050961
4097699,4097699,3095172,3189019,4045445
4093081,4093081,3097688,3187369,4047293
4105511,4105511,3090802,3176193,4050791
4098249,4098249,3090786,3173468,4052123
4105196,4105196,3101263,3178064,4054696
4089934,4089934,3073667,3172694,4046836
4098413,4098413,3077897,3185582,4054710
4097792,4097792,3081596,3171967,4054212
4104852,4104852,3077460,3169912,4054527
4096623,4096623,3090355,3175631,4048974
4098274,4098274,3092165,3184497,4037097
4096243,4096243,3094162,3183934,4039458
4103180,4103180,3103744,3186797,4053397
4102099,4102099,3086257,3166725,4059795
4101308,4101308,3095626,3179322,4055422
4094036,4094036,3074134,3178558,4062572
4089179,4089179,3081770,3171616,4046653
4098410,4098410,3082286,3176379,4059537
4105691,4105691,3082923,3176823,4064852
4109778,4109778,3084584,3168447,4058920
4105084,4105084,3091483,3183416,4049030
4101228,4101228,3095154,3179964,4042922
4109495,4109495,3098971,3180620,4063570
4095282,4095282,3104326,3183625,4056716
4101730,4101730,3078734,3182907,4051404
4098240,4098240,3087346,3193526,4055144
4092580,4092580,3077513,3167491,4046737
4108222,4108222,3090446,3186489,4067457
4095617,4095617,3088837,3175108,4055999
4092791,4092791,3095004,3184452,4042659
4101347,4101347,3095361,3185545,4047087
4103509,4103509,3092921,3179472,4045275
4097613,4097613,3094917,3176195,4047558
4099077,4099077,3091350,3173372,4063829
4097216,4097216,3074011,3174628,4053939
4120765,4120765,3083954,3179410,4073781
4097318,4097318,3075113,3168520,4058084
4106109,4106109,3090901,3184537,4062235
4101307,4101307,3090207,3176626,4055409
4104996,4104996,3101232,3189566,4055342
4097373,4097373,3102814,3184178,4042756
4102044,4102044,3095308,3171070,4047686
4098716,4098716,3115719,3194774,4063071
4100777,4100777,3095834,3171712,4058318
4093909,4093909,3078975,3183902,4055313
4098121,4098121,3087014,3177519,4059280
4091614,4091614,3074910,3165952,4055377
4088701,4088701,3080528,3172095,4047193
4098096,4098096,3099103,3184389,4054934
4097137,4097137,3093761,3182226,4042769
4101965,4101965,3099571,3184851,4043430
4101192,4101192,3091744,3178786,4051256
4098749,4098749,3107081,3188545,4051798
4104662,4104662,3094906,3179464,4054758
4082589,4082589,3075323,3175941,4039202
4092496,4092496,3067522,3177499,4049541
4099124,4099124,3072795,3164917,4061405
4113075,4113075,3094866,3184572,4070750
4102050,4102050,3093258,3181305,4047891
4097239,4097239,3089158,3179323,4046626
4101624,4101624,3099505,3190784,4051662
4105488,4105488,3097888,3181023,4050507
4090128,4090128,3093811,3176834,4043547
4102213,4102213,3099964,3179166,4057058
4097658,4097658,3075527,3179876,4054499
4095687,4095687,3071780,3178279,4050090
4099617,4099617,3077953,3171277,4068775
4097816,4097816,3075613,3169813,4051049
4093461,4093461,3082279,3172563,4042827
4093683,4093683,3096487,3189058,4048521
4094371,4094371,3093342,3181121,4040423
4097695,4097695,3100959,3188248,4047411
4095804,4095804,3088326,3169831,4051075
4102025,4102025,3098530,3180982,4057953
4085712,4085712,3073953,3172163,4041673
4109390,4109390,3074103,3179801,4064516
4099754,4099754,3078368,3171495,4056496
4096745,4096745,3075891,3172689,4055774
4101813,4101813,3080760,3169412,4056710
4096286,4096286,3095996,3183300,4039944
4090836,4090836,3094465,3182859,4040767
4101591,4101591,3097402,3180124,4055169
4097671,4097671,3089106,3173156,4059466
4097189,4097189,3100765,3179734,4050137
4097967,4097967,3072895,3177238,4063364
4107422,4107422,3072447,3177556,4054160
4094664,4094664,3082098,3175821,4064040
4090990,4090990,3085373,3178674,4056716
4105636,4105636,3088659,3177402,4054569
4100713,4100713,3105913,3195361,4054933
4090291,4090291,3089899,3177302,4040354
4096363,4096363,3096211,3177235,4043545
4098696,4098696,3093892,3176736,4055708
4093303,4093303,3088929,3169431,4043809
4095663,4095663,3080870,3178730,4051069
4101120,4101120,3078959,3186917,4052601
4097241,4097241,3077730,3168898,4060020
4101079,4101079,3087940,3185678,4055206
4093697,4093697,3078100,3165026,4042992
4097930,4097930,3098110,3191544,4046966
4093090,4093090,3093903,3179843,4039961
4100980,4100980,3089829,3173097,4046810
4102500,4102500,3091616,3174181,4057329
4086843,4086843,3098430,3181345,4045052
4097602,4097602,3078388,3176931,4060347
4101420,4101420,3073352,3180146,4058765
4094492,4094492,3073422,3166095,4057529
4105136,4105136,3088639,3180525,4065613
4097429,4097429,3090919,3176885,4044244
4103550,4103550,3100854,3191772,4049994
4098779,4098779,3099108,3187629,4044760
4096938,4096938,3090181,3175127,4047175
4105877,4105877,3095545,3177647,4057268
4091038,4091038,3106402,3186205,4044962
4101800,4101800,3073368,3175997,4061880
4107970,4107970,3072775,3184065,4058270
4097419,4097419,3073561,3166228,4059454
4101504,4101504,3089729,3181527,4063196
4093278,4093278,3087795,3174398,4044299
4100905,4100905,3097852,3189572,4047237
4097791,4097791,3110414,3194917,4048812
4100667,4100667,3091035,3179314,4048686
4101742,4101742,3102638,3184636,4052089
4103654,4103654,3095575,3174024,4059314
4095350,4095350,3071742,3174922,4056905
4103541,4103541,3077568,3169361,4058416
4095734,4095734,3079766,3171001,4053287
4105374,4105374,3078123,3170088,4068088
4103450,4103450,3085572,3175675,4054585
4099612,4099612,3080887,3176194,4045673
4112891,4112891,3098017,3186965,4058343
4089870,4089870,3099205,3181861,4043821
4106073,4106073,3095271,3175523,4075614
4094820,4094820,3070689,3174352,4051805
4089221,4089221,3084941,3192692,4046720
4095897,4095897,3077761,3173892,4054379
4098275,4098275,3094377,3187611,4067380
4094875,4094875,3087936,3178754,4060376
4105256,4105256,3094463,3183353,4052675
4097297,4097297,3090739,3183747,4048252
4101503,4101503,3099433,3185693,4050730
4093726,4093726,3095435,3181058,4055979
4099101,4099101,3110411,3189011,4054019
4106643,4106643,3072847,3172087,4062337
4091768,4091768,3071626,3175670,4045953
4102650,4102650,3083016,3177009,4060245
4104085,4104085,3082366,3174103,4062728
4095670,4095670,3080949,3171095,4052857
4104580,4104580,3101948,3193387,4054500
4098343,4098343,3091877,3183727,4040797
4100342,4100342,3102551,3190009,4051371
4097051,4097051,3088401,3179916,4058818
4092272,4092272,3102990,3188296,4059467
4099346,4099346,3082604,3194091,4059034
4096628,4096628,3069057,3172488,4049238
4089117,4089117,3082995,3165225,4050002
4111830,4111830,3086530,3178004,4059956
4090413,4090413,3086414,3176233,4049208
4089966,4089966,3092996,3192273,4041972
4092607,4092607,3090506,3186880,4035283
4099908,4099908,3100019,3189676,4039660
4093319,4093319,3096478,3175962,4047718
4083636,4083636,3092788,3171630,4037542
4104335,4104335,3086961,3189519,4060023
4097717,4097717,3064208,3171178,4054344
4102381,4102381,3072119,3168658,4056348
4105564,4105564,3083146,3175227,4062975
4097521,4097521,3087834,3176442,4059404
4102494,4102494,3100244,3193823,4051374
4096545,4096545,3087201,3184837,4043126
4101533,4101533,3088978,3177065,4052539
4105495,4105495,3092456,3174848,4061607
4085400,4085400,3099655,3182141,4036396
4099303,4099303,3092753,3190224,4058808
4101168,4101168,3083304,3183928,4058154
4099022,4099022,3079607,3175628,4047053
4104771,4104771,3083686,3177159,4070267
4101968,4101968,3091458,3178024,4055279
4097734,4097734,3089451,3181493,4048615
4106077,4106077,3096778,3185189,4065699
4102188,4102188,3102855,3182690,4055799
4098613,4098613,3096121,3181858,4062275
4107451,4107451,3094839,3171923,4058674
4098328,4098328,3068934,3172307,4052155
4101640,4101640,3076099,3182551,4055185
4095073,4095073,3076207,3171495,4050780
4103762,4103762,3082884,3177124,4060248
4101123,4101123,3086512,3175770,4049023
4105127,4105127,3093177,3187533,4051255
4093569,4093569,3093379,3183951,4048301
4097851,4097851,3101536,3184269,4048676
4098334,4098334,3101083,3187259,4052487
4100991,4100991,3091753,3167680,4062992
4093810,4093810,3061248,3168934,4056323
4098316,4098316,3080852,3179715,4051851
4094187,4094187,3072925,3163676,4059602
4093670,4093670,3084262,3181029,4059451
4105051,4105051,3088169,3183106,4059151
4095473,4095473,3083682,3173625,4041697
4101911,4101911,3093637,3179237,4047689
4101589,4101589,3089493,3182997,4047415
4097282,4097282,3093414,3174507,4060074
4098658,4098658,3094396,3173439,4048011
4100301,4100301,3071708,3173124,4058528
4095638,4095638,3073137,3167415,4063677
4092441,4092441,3071814,3164436,4054346
4097473,4097473,3084766,3181190,4060406
4100941,4100941,3089883,3180009,4048889
4093587,4093587,3094103,3186628,4044930
4095493,4095493,3090853,3188247,4047563
4096451,4096451,3093486,3179756,4051925
4097553,4097553,3090141,3175168,4055552
4095007,4095007,3109988,3191401,4057364
4098947,4098947,3069246,3174559,4064070
4100000,4100000,3072002,3181585,4052948
4101385,4101385,3077166,3175660,4062878
4101134,4101134,3085148,3175979,4058552
4102221,4102221,3088280,3188083,4052971
4108819,4108819,3090763,3184312,4055804
4096795,4096795,3091729,3182441,4045138
4100944,4100944,3086446,3188192,4045174
4083604,4083604,3083638,3169879,4045453
4094411,4094411,3096355,3180119,4049875
4097809,4097809,3073535,3180296,4057123
4094569,4094569,3069578,3180837,4044187
4112410,4112410,3081130,3176306,4072212
4093216,4093216,3069742,3168380,4051964
4097919,4097919,3094939,3189799,4047409
4100881,4100881,3090470,3185999,4052347
4093086,4093086,3090582,3179829,4039626
4110888,4110888,3092711,3177725,4053562
4093746,4093746,3094566,3171514,4052272
4090879,4090879,3069782,3171236,4045126
4105387,4105387,3069512,3178406,4066459
4089889,4089889,3069291,3164259,4046757
4097065,4097065,3076238,3171526,4058070
4097803,4097803,3078058,3172498,4056118
4097648,4097648,3087808,3178557,4043963
4102841,4102841,3092171,3192813,4049262
4089932,4089932,3091205,3180207,4040242
4093627,4093627,3099090,3183737,4044206
4100956,4100956,3086670,3175647,4063569
4094047,4094047,3086804,3168402,4057492
4097879,4097879,3070576,3171801,4055440
4101332,4101332,3070166,3174661,4066670
4100420,4100420,3082438,3175793,4059258
4091724,4091724,3076665,3173746,4053797
4089770,4089770,3079445,3168392,4044592
4101214,4101214,3099828,3184851,4049132
4094188,4094188,3091811,3180966,4046417
4089581,4089581,3086590,3180916,4033254
4105325,4105325,3099426,3179384,4063152
4094008,4094008,3094962,3171892,4048819
4103103,4103103,3073812,3172288,4057283
4096265,4096265,3073188,3177015,4053992
4092651,4092651,3074789,3170941,4052216
4109831,4109831,3075675,3173714,4068103
4095208,4095208,3092461,3185201,4046557
4090120,4090120,3092462,3191324,4040610
4103925,4103925,3094920,3183552,4052154
4094766,4094766,3085556,3170901,4041504
4100672,4100672,3106986,3191569,4061164
4095294,4095294,3092454,3178453,4054170
4098080,4098080,3079009,3184889,4049972
4099909,4099909,3074879,3186834,4052111
4087544,4087544,3073211,3167461,4049275
4106867,4106867,3087063,3180275,4064049
4100044,4100044,3086222,3179590,4055072
4083512,4083512,3087127,3179695,4030649
4105629,4105629,3091851,3181263,4055817
4097308,4097308,3087610,3175337,4045059
4098276,4098276,3091390,3177666,4056861
4089327,4089327,3087292,3171551,4048142
4100371,4100371,3079465,3185433,4054358
4110523,4110523,3069136,3179862,4066585
4101635,4101635,3079798,3173196,4060274
4097773,4097773,3079204,3172844,4058671
4099994,4099994,3076608,3165217,4054516
4099370,4099370,3092139,3186475,4046387
4098785,4098785,3097752,3184963,4042078
4100859,4100859,3092209,3175748,4048328
4098050,4098050,3088712,3177079,4061029
4093558,4093558,3088694,3177823,4051637
4093802,4093802,3067562,3172951,4052654
4098486,4098486,3072074,3185714,4050241
4093281,4093281,3075308,3172289,4047150
4096988,4096988,3079633,3175399,4052339
4090436,4090436,3081917,3169121,4044731
4100838,4100838,3089391,3183460,4052372
4097693,4097693,3092356,3181011,4048794
4090488,4090488,3094173,3177755,4033748
4093316,4093316,3089453,3172217,4062643
4097832,4097832,3089402,3172544,4049481
4088467,4088467,3069285,3175683,4051862
4105331,4105331,3085730,3196020,4059685
4091793,4091793,3078815,3178970,4050737
4100629,4100629,3072497,3169806,4063436
4101723,4101723,3090251,3177474,4048921
4097294,4097294,3093903,3187991,4041121
4101348,4101348,3100959,3188995,4048256
4101218,4101218,3089769,3177334,4049557
4099536,4099536,3085699,3169410,4057030
4106973,4106973,3095453,3178094,4058051
4094751,4094751,3069962,3167224,4050767
4098087,4098087,3069302,3180484,4056057
4101590,4101590,3073231,3169372,4060028
4094489,4094489,3077113,3169362,4056142
4095997,4095997,3094211,3181568,4047830
4090499,4090499,3091301,3178518,4046197
4086616,4086616,3088651,3182377,4041078
4103895,4103895,3088411,3186487,4051913
4144920,4144920,3137952,3222539,4098788
4097738,4097738,3074215,3178407,4050506
4088083,4088083,3074435,3185220,4049965
4093037,4093037,3072577,3165435,4055515
4101662,4101662,3088664,3184447,4066279
4089639,4089639,3065258,3164798,4052854
5637904,5637904,3081464,3174094,5590035
4096324,4096324,3065399,3170228,4051385
4099110,4099110,3073886,3169905,4057218
4097435,4097435,3084741,3175433,4055735
4099618,4099618,3085770,3177723,4061678
4099120,4099120,3083799,3179562,4042643
4092119,4092119,3078886,3168676,4041146
4102426,4102426,3096919,3186901,4044622
4098232,4098232,3098309,3183794,4053510
4095841,4095841,3105388,3186640,4045082
4092169,4092169,3074550,3178270,4045998
4099469,4099469,3073082,3169996,4047804
4096521,4096521,3075583,3168641,4059016
4101176,4101176,3085024,3176968,4066300
4097795,4097795,3081990,3177551,4056493
4094447,4094447,3087142,3177843,4040609
4098102,4098102,3098625,3183989,4045617
4101542,4101542,3090534,3181197,4044378
4094048,4094048,3090556,3174124,4045719
4085675,4085675,3086479,3169498,4037855
4103959,4103959,3073972,3181110,4058845
4099100,4099100,3068083,3171499,4058246
4107783,4107783,3070631,3168457,4060533
4099566,4099566,3084132,3179009,4062727
4097333,4097333,3078960,3173805,4053227
4108222,4108222,3086560,3178587,4052313
4098050,4098050,3097059,3187089,4045467
4094472,4094472,3094546,3177693,4042145
4101365,4101365,3098728,3181031,4060141
4093021,4093021,3086154,3170479,4046121
4089403,4089403,3079147,3186410,4053266
4097629,4097629,3067627,3170240,4057670
4095933,4095933,3071065,3166191,4052691
4096579,4096579,3068640,3163691,4061696
4096936,4096936,3078222,3173709,4049407
4102035,4102035,3087742,3177898,4048768
4093346,4093346,3084584,3178203,4041546
4089537,4089537,3087732,3173802,4038491
4106692,4106692,3099151,3184414,4052608
4091634,4091634,3089667,3169366,4041002
4091795,4091795,3080041,3182667,4049388
4101602,4101602,3066414,3177244,4059854
4091101,4091101,3066390,3161524,4059288
4097548,4097548,3072562,3168592,4062954
4099743,4099743,3084373,3176375,4054741
4094826,4094826,3079695,3172422,4050303
4100334,4100334,3092823,3193852,4048374
4090090,4090090,3093683,3178447,4037690
4101760,4101760,3099767,3180237,4052506
4093858,4093858,3084336,3173625,4056406
4087112,4087112,3088926,3171896,4045040
4105148,4105148,3075182,3177486,4064092
4091858,4091858,3067566,3178673,4053451
4095584,4095584,3081342,3177057,4059326
4099897,4099897,3082750,3178081,4063363
4094838,4094838,3080050,3164186,4043806
4100965,4100965,3097717,3186479,4050422
4097011,4097011,3087899,3176639,4034950
4090961,4090961,3093067,3179553,4036840
4097451,4097451,3095598,3179379,4045180
4097471,4097471,3099662,3181656,4052485
